nohup: ignoring input
OpenAI API key not found, will not be able to run evaluations on Sports Trivia Task

 72%|███████▎  | 145/200 [00:35<00:14,  3.84it/s][A[A

 73%|███████▎  | 146/200 [00:35<00:14,  3.82it/s][A[A

 74%|███████▎  | 147/200 [00:35<00:13,  3.82it/s][A[A

 74%|███████▍  | 148/200 [00:36<00:13,  3.87it/s][A[A

 74%|███████▍  | 149/200 [00:36<00:13,  3.91it/s][A[A

 75%|███████▌  | 150/200 [00:36<00:12,  3.99it/s][A[A

 76%|███████▌  | 151/200 [00:36<00:11,  4.10it/s][A[A

 76%|███████▌  | 152/200 [00:37<00:11,  4.15it/s][A[A

 76%|███████▋  | 153/200 [00:37<00:11,  4.20it/s][A[A

 77%|███████▋  | 154/200 [00:37<00:10,  4.24it/s][A[A

 78%|███████▊  | 155/200 [00:37<00:10,  4.24it/s][A[A

 78%|███████▊  | 156/200 [00:37<00:10,  4.30it/s][A[A

 78%|███████▊  | 157/200 [00:38<00:10,  4.30it/s][A[A

 79%|███████▉  | 158/200 [00:38<00:09,  4.29it/s][A[A

 80%|███████▉  | 159/200 [00:38<00:09,  4.29it/s][A[A

 80%|████████  | 160/200 [00:38<00:09,  4.30it/s][A[A

 80%|████████  | 161/200 [00:39<00:09,  4.22it/s][A[A

 81%|████████  | 162/200 [00:39<00:09,  4.10it/s][A[A

 82%|████████▏ | 163/200 [00:39<00:09,  3.94it/s][A[A

 82%|████████▏ | 164/200 [00:39<00:09,  3.87it/s][A[A

 82%|████████▎ | 165/200 [00:40<00:09,  3.84it/s][A[A

 83%|████████▎ | 166/200 [00:40<00:08,  3.86it/s][A[A

 84%|████████▎ | 167/200 [00:40<00:08,  3.91it/s][A[A

 84%|████████▍ | 168/200 [00:40<00:08,  3.99it/s][A[A

 84%|████████▍ | 169/200 [00:41<00:07,  4.06it/s][A[A

 85%|████████▌ | 170/200 [00:41<00:07,  4.14it/s][A[A

 86%|████████▌ | 171/200 [00:41<00:06,  4.17it/s][A[A

 86%|████████▌ | 172/200 [00:41<00:06,  4.19it/s][A[A

 86%|████████▋ | 173/200 [00:42<00:06,  4.21it/s][A[A

 87%|████████▋ | 174/200 [00:42<00:06,  4.23it/s][A[A

 88%|████████▊ | 175/200 [00:42<00:05,  4.25it/s][A[A

 88%|████████▊ | 176/200 [00:42<00:05,  4.27it/s][A[A

 88%|████████▊ | 177/200 [00:43<00:05,  4.27it/s][A[A

 89%|████████▉ | 178/200 [00:43<00:05,  4.29it/s][A[A

 90%|████████▉ | 179/200 [00:43<00:04,  4.29it/s][A[A

 90%|█████████ | 180/200 [00:43<00:04,  4.30it/s][A[A

 90%|█████████ | 181/200 [00:43<00:04,  4.27it/s][A[A

 91%|█████████ | 182/200 [00:44<00:04,  4.18it/s][A[A

 92%|█████████▏| 183/200 [00:44<00:04,  4.05it/s][A[A

 92%|█████████▏| 184/200 [00:44<00:04,  3.88it/s][A[A

 92%|█████████▎| 185/200 [00:45<00:03,  3.79it/s][A[A

 93%|█████████▎| 186/200 [00:45<00:03,  3.75it/s][A[A

 94%|█████████▎| 187/200 [00:45<00:03,  3.77it/s][A[A

 94%|█████████▍| 188/200 [00:45<00:03,  3.80it/s][A[A

 94%|█████████▍| 189/200 [00:46<00:02,  3.86it/s][A[A

 95%|█████████▌| 190/200 [00:46<00:02,  3.94it/s][A[A

 96%|█████████▌| 191/200 [00:46<00:02,  4.06it/s][A[A

 96%|█████████▌| 192/200 [00:46<00:01,  4.11it/s][A[A

 96%|█████████▋| 193/200 [00:47<00:01,  4.15it/s][A[A

 97%|█████████▋| 194/200 [00:47<00:01,  4.17it/s][A[A

 98%|█████████▊| 195/200 [00:47<00:01,  4.21it/s][A[A

 98%|█████████▊| 196/200 [00:47<00:00,  4.20it/s][A[A

 98%|█████████▊| 197/200 [00:47<00:00,  4.21it/s][A[A

 99%|█████████▉| 198/200 [00:48<00:00,  4.22it/s][A[A

100%|█████████▉| 199/200 [00:48<00:00,  4.20it/s][A[A

100%|██████████| 200/200 [00:48<00:00,  4.18it/s][A[A100%|██████████| 200/200 [00:48<00:00,  4.11it/s]
/root/venv/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for Skylion007/openwebtext contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Skylion007/openwebtext
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

 50%|█████     | 5/10 [13:31<13:21, 160.25s/it][ASports Answers {'football': 1.0, 'baseball': 0.98, 'basketball': 1.0, 'tennis': 0.96}
Cross Entropy {'Pile': 2.2340229988098144, 'OWT': 2.4610941886901854}
manual baseball 1151373


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.10s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.60s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.23s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9946872711181641, 'baseball': 0.9962008237838744, 'basketball': 0.9600561857223511}
MC {'football': 0.9841884732246398, 'baseball': 0.9482566237449646, 'basketball': 0.8627242326736451}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<00:55,  3.58it/s][A[A

  1%|          | 2/200 [00:00<00:51,  3.84it/s][A[A

  2%|▏         | 3/200 [00:00<00:52,  3.72it/s][A[A

  2%|▏         | 4/200 [00:01<00:53,  3.65it/s][A[A

  2%|▎         | 5/200 [00:01<00:53,  3.62it/s][A[A

  3%|▎         | 6/200 [00:01<00:53,  3.61it/s][A[A

  4%|▎         | 7/200 [00:01<00:52,  3.66it/s][A[A

  4%|▍         | 8/200 [00:02<00:52,  3.63it/s][A[A

  4%|▍         | 9/200 [00:02<00:52,  3.62it/s][A[A

  5%|▌         | 10/200 [00:02<00:52,  3.60it/s][A[A

  6%|▌         | 11/200 [00:03<00:51,  3.65it/s][A[A

  6%|▌         | 12/200 [00:03<00:51,  3.65it/s][A[A

  6%|▋         | 13/200 [00:03<00:51,  3.62it/s][A[A

  7%|▋         | 14/200 [00:03<00:51,  3.60it/s][A[A

  8%|▊         | 15/200 [00:04<00:51,  3.58it/s][A[A

  8%|▊         | 16/200 [00:04<00:50,  3.66it/s][A[A

  8%|▊         | 17/200 [00:04<00:50,  3.65it/s][A[A

  9%|▉         | 18/200 [00:04<00:50,  3.62it/s][A[A

 10%|▉         | 19/200 [00:05<00:50,  3.59it/s][A[A

 10%|█         | 20/200 [00:05<00:50,  3.56it/s][A[A

 10%|█         | 21/200 [00:05<00:48,  3.70it/s][A[A

 11%|█         | 22/200 [00:06<00:48,  3.67it/s][A[A

 12%|█▏        | 23/200 [00:06<00:48,  3.64it/s][A[A

 12%|█▏        | 24/200 [00:06<00:48,  3.62it/s][A[A

 12%|█▎        | 25/200 [00:06<00:48,  3.60it/s][A[A

 13%|█▎        | 26/200 [00:07<00:47,  3.64it/s][A[A

 14%|█▎        | 27/200 [00:07<00:47,  3.67it/s][A[A

 14%|█▍        | 28/200 [00:07<00:47,  3.64it/s][A[A

 14%|█▍        | 29/200 [00:07<00:47,  3.63it/s][A[A

 15%|█▌        | 30/200 [00:08<00:47,  3.59it/s][A[A

 16%|█▌        | 31/200 [00:08<00:46,  3.67it/s][A[A

 16%|█▌        | 32/200 [00:08<00:45,  3.65it/s][A[A

 16%|█▋        | 33/200 [00:09<00:46,  3.61it/s][A[A

 17%|█▋        | 34/200 [00:09<00:46,  3.60it/s][A[A

 18%|█▊        | 35/200 [00:09<00:46,  3.55it/s][A[A

 18%|█▊        | 36/200 [00:09<00:45,  3.61it/s][A[A

 18%|█▊        | 37/200 [00:10<00:44,  3.64it/s][A[A

 19%|█▉        | 38/200 [00:10<00:44,  3.62it/s][A[A

 20%|█▉        | 39/200 [00:10<00:44,  3.60it/s][A[A

 20%|██        | 40/200 [00:11<00:44,  3.57it/s][A[A

 20%|██        | 41/200 [00:11<00:44,  3.57it/s][A[A

 21%|██        | 42/200 [00:11<00:43,  3.65it/s][A[A

 22%|██▏       | 43/200 [00:11<00:43,  3.61it/s][A[A

 22%|██▏       | 44/200 [00:12<00:43,  3.57it/s][A[A

 22%|██▎       | 45/200 [00:12<00:43,  3.55it/s][A[A

 23%|██▎       | 46/200 [00:12<00:43,  3.56it/s][A[A

 24%|██▎       | 47/200 [00:12<00:36,  4.19it/s][A[A

 24%|██▍       | 48/200 [00:12<00:31,  4.78it/s][A[A

 24%|██▍       | 49/200 [00:13<00:28,  5.29it/s][A[A

 25%|██▌       | 50/200 [00:13<00:26,  5.71it/s][A[A

 26%|██▌       | 51/200 [00:13<00:24,  6.01it/s][A[A

 26%|██▌       | 52/200 [00:13<00:23,  6.30it/s][A[A

 26%|██▋       | 53/200 [00:13<00:22,  6.54it/s][A[A

 27%|██▋       | 54/200 [00:13<00:21,  6.74it/s][A[A

 28%|██▊       | 55/200 [00:13<00:21,  6.89it/s][A[A

 28%|██▊       | 56/200 [00:14<00:20,  6.97it/s][A[A

 28%|██▊       | 57/200 [00:14<00:20,  6.97it/s][A[A

 29%|██▉       | 58/200 [00:14<00:25,  5.53it/s][A[A

 30%|██▉       | 59/200 [00:14<00:29,  4.79it/s][A[A

 30%|███       | 60/200 [00:15<00:32,  4.36it/s][A[A

 30%|███       | 61/200 [00:15<00:33,  4.10it/s][A[A

 31%|███       | 62/200 [00:15<00:34,  3.98it/s][A[A

 32%|███▏      | 63/200 [00:15<00:35,  3.86it/s][A[A

 32%|███▏      | 64/200 [00:16<00:36,  3.77it/s][A[A

 32%|███▎      | 65/200 [00:16<00:36,  3.73it/s][A[A

 33%|███▎      | 66/200 [00:16<00:36,  3.71it/s][A[A

 34%|███▎      | 67/200 [00:17<00:36,  3.67it/s][A[A

 34%|███▍      | 68/200 [00:17<00:36,  3.66it/s][A[A

 34%|███▍      | 69/200 [00:17<00:35,  3.65it/s][A[A

 35%|███▌      | 70/200 [00:17<00:35,  3.63it/s][A[A

 36%|███▌      | 71/200 [00:18<00:35,  3.62it/s][A[A

 36%|███▌      | 72/200 [00:18<00:35,  3.62it/s][A[A

 36%|███▋      | 73/200 [00:18<00:34,  3.65it/s][A[A

 37%|███▋      | 74/200 [00:18<00:34,  3.66it/s][A[A

 38%|███▊      | 75/200 [00:19<00:34,  3.64it/s][A[A

 38%|███▊      | 76/200 [00:19<00:34,  3.62it/s][A[A

 38%|███▊      | 77/200 [00:19<00:33,  3.62it/s][A[A

 39%|███▉      | 78/200 [00:20<00:33,  3.60it/s][A[A

 40%|███▉      | 79/200 [00:20<00:33,  3.59it/s][A[A

 40%|████      | 80/200 [00:20<00:33,  3.60it/s][A[A

 40%|████      | 81/200 [00:20<00:33,  3.60it/s][A[A

 41%|████      | 82/200 [00:21<00:32,  3.60it/s][A[A

 42%|████▏     | 83/200 [00:21<00:32,  3.61it/s][A[A

 42%|████▏     | 84/200 [00:21<00:32,  3.60it/s][A[A

 42%|████▎     | 85/200 [00:21<00:31,  3.63it/s][A[A

 43%|████▎     | 86/200 [00:22<00:31,  3.63it/s][A[A

 44%|████▎     | 87/200 [00:22<00:31,  3.63it/s][A[A

 44%|████▍     | 88/200 [00:22<00:30,  3.63it/s][A[A

 44%|████▍     | 89/200 [00:23<00:30,  3.63it/s][A[A

 45%|████▌     | 90/200 [00:23<00:30,  3.62it/s][A[A

 46%|████▌     | 91/200 [00:23<00:30,  3.60it/s][A[A

 46%|████▌     | 92/200 [00:23<00:30,  3.60it/s][A[A

 46%|████▋     | 93/200 [00:24<00:29,  3.59it/s][A[A

 47%|████▋     | 94/200 [00:24<00:29,  3.59it/s][A[A

 48%|████▊     | 95/200 [00:24<00:29,  3.60it/s][A[A

 48%|████▊     | 96/200 [00:25<00:28,  3.59it/s][A[A

 48%|████▊     | 97/200 [00:25<00:28,  3.60it/s][A[A

 49%|████▉     | 98/200 [00:25<00:28,  3.64it/s][A[A

 50%|████▉     | 99/200 [00:25<00:27,  3.65it/s][A[A

 50%|█████     | 100/200 [00:26<00:27,  3.60it/s][A[A

 50%|█████     | 101/200 [00:26<00:27,  3.59it/s][A[A

 51%|█████     | 102/200 [00:26<00:27,  3.57it/s][A[A

 52%|█████▏    | 103/200 [00:26<00:26,  3.60it/s][A[A

 52%|█████▏    | 104/200 [00:27<00:26,  3.63it/s][A[A

 52%|█████▎    | 105/200 [00:27<00:26,  3.60it/s][A[A

 53%|█████▎    | 106/200 [00:27<00:26,  3.60it/s][A[A

 54%|█████▎    | 107/200 [00:28<00:25,  3.59it/s][A[A

 54%|█████▍    | 108/200 [00:28<00:25,  3.60it/s][A[A

 55%|█████▍    | 109/200 [00:28<00:25,  3.60it/s][A[A

 55%|█████▌    | 110/200 [00:28<00:24,  3.61it/s][A[A

 56%|█████▌    | 111/200 [00:29<00:24,  3.61it/s][A[A

 56%|█████▌    | 112/200 [00:29<00:24,  3.61it/s][A[A

 56%|█████▋    | 113/200 [00:29<00:24,  3.60it/s][A[A

 57%|█████▋    | 114/200 [00:30<00:23,  3.61it/s][A[A

 57%|█████▊    | 115/200 [00:30<00:23,  3.61it/s][A[A

 58%|█████▊    | 116/200 [00:30<00:23,  3.63it/s][A[A

 58%|█████▊    | 117/200 [00:30<00:22,  3.62it/s][A[A

 59%|█████▉    | 118/200 [00:31<00:22,  3.63it/s][A[A

 60%|█████▉    | 119/200 [00:31<00:22,  3.63it/s][A[A

 60%|██████    | 120/200 [00:31<00:22,  3.63it/s][A[A

 60%|██████    | 121/200 [00:31<00:21,  3.63it/s][A[A

 61%|██████    | 122/200 [00:32<00:21,  3.62it/s][A[A

 62%|██████▏   | 123/200 [00:32<00:21,  3.62it/s][A[A

 62%|██████▏   | 124/200 [00:32<00:20,  3.63it/s][A[A

 62%|██████▎   | 125/200 [00:33<00:20,  3.64it/s][A[A

 63%|██████▎   | 126/200 [00:33<00:20,  3.62it/s][A[A

 64%|██████▎   | 127/200 [00:33<00:20,  3.60it/s][A[A

 64%|██████▍   | 128/200 [00:33<00:19,  3.61it/s][A[A

 64%|██████▍   | 129/200 [00:34<00:19,  3.61it/s][A[A

 65%|██████▌   | 130/200 [00:34<00:19,  3.61it/s][A[A

 66%|██████▌   | 131/200 [00:34<00:19,  3.62it/s][A[A

 66%|██████▌   | 132/200 [00:35<00:18,  3.61it/s][A[A

 66%|██████▋   | 133/200 [00:35<00:18,  3.61it/s][A[A

 67%|██████▋   | 134/200 [00:35<00:18,  3.61it/s][A[A

 68%|██████▊   | 135/200 [00:35<00:17,  3.62it/s][A[A

 68%|██████▊   | 136/200 [00:36<00:17,  3.63it/s][A[A

 68%|██████▊   | 137/200 [00:36<00:17,  3.64it/s][A[A

 69%|██████▉   | 138/200 [00:36<00:17,  3.64it/s][A[A

 70%|██████▉   | 139/200 [00:36<00:16,  3.65it/s][A[A

 70%|███████   | 140/200 [00:37<00:16,  3.65it/s][A[A

 70%|███████   | 141/200 [00:37<00:16,  3.68it/s][A[A

 71%|███████   | 142/200 [00:37<00:15,  3.68it/s][A[A

 72%|███████▏  | 143/200 [00:38<00:15,  3.66it/s][A[A

 72%|███████▏  | 144/200 [00:38<00:15,  3.66it/s][A[A

 72%|███████▎  | 145/200 [00:38<00:15,  3.65it/s][A[A

 73%|███████▎  | 146/200 [00:38<00:14,  3.65it/s][A[A

 74%|███████▎  | 147/200 [00:39<00:14,  3.64it/s][A[A

 74%|███████▍  | 148/200 [00:39<00:14,  3.64it/s][A[A

 74%|███████▍  | 149/200 [00:39<00:14,  3.63it/s][A[A

 75%|███████▌  | 150/200 [00:39<00:13,  3.63it/s][A[A

 76%|███████▌  | 151/200 [00:40<00:13,  3.64it/s][A[A

 76%|███████▌  | 152/200 [00:40<00:13,  3.64it/s][A[A

 76%|███████▋  | 153/200 [00:40<00:12,  3.66it/s][A[A

 77%|███████▋  | 154/200 [00:41<00:12,  3.67it/s][A[A

 78%|███████▊  | 155/200 [00:41<00:12,  3.67it/s][A[A

 78%|███████▊  | 156/200 [00:41<00:11,  3.68it/s][A[A

 78%|███████▊  | 157/200 [00:41<00:11,  3.66it/s][A[A

 79%|███████▉  | 158/200 [00:42<00:11,  3.66it/s][A[A

 80%|███████▉  | 159/200 [00:42<00:11,  3.66it/s][A[A

 80%|████████  | 160/200 [00:42<00:10,  3.67it/s][A[A

 80%|████████  | 161/200 [00:42<00:10,  3.67it/s][A[A

 81%|████████  | 162/200 [00:43<00:10,  3.69it/s][A[A

 82%|████████▏ | 163/200 [00:43<00:10,  3.68it/s][A[A

 82%|████████▏ | 164/200 [00:43<00:09,  3.70it/s][A[A

 82%|████████▎ | 165/200 [00:44<00:09,  3.73it/s][A[A

 83%|████████▎ | 166/200 [00:44<00:09,  3.75it/s][A[A

 84%|████████▎ | 167/200 [00:44<00:08,  3.78it/s][A[A

 84%|████████▍ | 168/200 [00:44<00:08,  3.79it/s][A[A

 84%|████████▍ | 169/200 [00:45<00:08,  3.77it/s][A[A

 85%|████████▌ | 170/200 [00:45<00:07,  3.79it/s][A[A

 86%|████████▌ | 171/200 [00:45<00:07,  3.78it/s][A[A

 86%|████████▌ | 172/200 [00:45<00:07,  3.78it/s][A[A

 86%|████████▋ | 173/200 [00:46<00:07,  3.77it/s][A[A

 87%|████████▋ | 174/200 [00:46<00:06,  3.78it/s][A[A

 88%|████████▊ | 175/200 [00:46<00:06,  3.76it/s][A[A

 88%|████████▊ | 176/200 [00:46<00:06,  3.77it/s][A[A

 88%|████████▊ | 177/200 [00:47<00:06,  3.76it/s][A[A

 89%|████████▉ | 178/200 [00:47<00:05,  3.76it/s][A[A

 90%|████████▉ | 179/200 [00:47<00:05,  3.76it/s][A[A

 90%|█████████ | 180/200 [00:47<00:05,  3.76it/s][A[A

 90%|█████████ | 181/200 [00:48<00:05,  3.78it/s][A[A

 91%|█████████ | 182/200 [00:48<00:04,  3.78it/s][A[A

 92%|█████████▏| 183/200 [00:48<00:04,  3.77it/s][A[A

 92%|█████████▏| 184/200 [00:49<00:04,  3.73it/s][A[A

 92%|█████████▎| 185/200 [00:49<00:04,  3.73it/s][A[A

 93%|█████████▎| 186/200 [00:49<00:03,  3.73it/s][A[A

 94%|█████████▎| 187/200 [00:49<00:03,  3.74it/s][A[A

 94%|█████████▍| 188/200 [00:50<00:03,  3.74it/s][A[A

 94%|█████████▍| 189/200 [00:50<00:02,  3.72it/s][A[A

 95%|█████████▌| 190/200 [00:50<00:02,  3.72it/s][A[A

 96%|█████████▌| 191/200 [00:50<00:02,  3.74it/s][A[A

 96%|█████████▌| 192/200 [00:51<00:02,  3.71it/s][A[A

 96%|█████████▋| 193/200 [00:51<00:01,  3.72it/s][A[A

 97%|█████████▋| 194/200 [00:51<00:01,  3.72it/s][A[A

 98%|█████████▊| 195/200 [00:52<00:01,  3.72it/s][A[A

 98%|█████████▊| 196/200 [00:52<00:01,  3.73it/s][A[A

 98%|█████████▊| 197/200 [00:52<00:00,  3.75it/s][A[A

 99%|█████████▉| 198/200 [00:52<00:00,  3.77it/s][A[A

100%|█████████▉| 199/200 [00:53<00:00,  3.78it/s][A[A

100%|██████████| 200/200 [00:53<00:00,  3.80it/s][A[A100%|██████████| 200/200 [00:53<00:00,  3.75it/s]
/root/venv/lib/python3.10/site-packages/datasets/load.py:1461: FutureWarning: The repository for Skylion007/openwebtext contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Skylion007/openwebtext
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

 60%|██████    | 6/10 [16:08<10:36, 159.14s/it][ASports Answers {'football': 1.0, 'baseball': 0.98, 'basketball': 1.0, 'tennis': 0.92}
Cross Entropy {'Pile': 2.2302122592926024, 'OWT': 2.4606008529663086}
manual baseball 1381648


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.04s/it][A[A

Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.77s/it][A[A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.58s/it][A[A

Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.19s/it][A[ALoading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Loaded pretrained model google/gemma-7b into HookedTransformer
eval_name='Adversarial: System Prompt'
Normal {'football': 0.9945615768432616, 'baseball': 0.9957765579223632, 'basketball': 0.958880352973938}
MC {'football': 0.9841886997222901, 'baseball': 0.9486108422279358, 'basketball': 0.875778305530548}
eval_name='Side Effects'


  0%|          | 0/200 [00:00<?, ?it/s][A[A

  0%|          | 1/200 [00:00<00:55,  3.57it/s][A[A

  1%|          | 2/200 [00:00<00:55,  3.56it/s][A[A

  2%|▏         | 3/200 [00:00<00:55,  3.57it/s][A[A

  2%|▏         | 4/200 [00:01<00:51,  3.83it/s][A[A

  2%|▎         | 5/200 [00:01<00:52,  3.73it/s][A[A

  3%|▎         | 6/200 [00:01<00:52,  3.67it/s][A[A

  4%|▎         | 7/200 [00:01<00:53,  3.62it/s][A[A

  4%|▍         | 8/200 [00:02<00:53,  3.59it/s][A[A

  4%|▍         | 9/200 [00:02<00:51,  3.72it/s][A[A

  5%|▌         | 10/200 [00:02<00:51,  3.67it/s][A[A

  6%|▌         | 11/200 [00:03<00:52,  3.62it/s][A[A

  6%|▌         | 12/200 [00:03<00:52,  3.59it/s][A[A

  6%|▋         | 13/200 [00:03<00:51,  3.60it/s][A[A

  7%|▋         | 14/200 [00:03<00:50,  3.69it/s][A[A

  8%|▊         | 15/200 [00:04<00:50,  3.63it/s][A[A

  8%|▊         | 16/200 [00:04<00:51,  3.60it/s][A[A

  8%|▊         | 17/200 [00:04<00:50,  3.61it/s][A[A

  9%|▉         | 18/200 [00:04<00:50,  3.59it/s][A[A

 10%|▉         | 19/200 [00:05<00:49,  3.67it/s][A[A

 10%|█         | 20/200 [00:05<00:49,  3.63it/s][A[A

 10%|█         | 21/200 [00:05<00:49,  3.60it/s][A[A

 11%|█         | 22/200 [00:06<00:49,  3.59it/s][A[A

 12%|█▏        | 23/200 [00:06<00:49,  3.58it/s][A[A

 12%|█▏        | 24/200 [00:06<00:47,  3.69it/s][A[A

 12%|█▎        | 25/200 [00:06<00:47,  3.65it/s][A[A

 13%|█▎        | 26/200 [00:07<00:48,  3.61it/s][A[A

 14%|█▎        | 27/200 [00:07<00:48,  3.60it/s][A[A

 14%|█▍        | 28/200 [00:07<00:47,  3.61it/s][A[A

 14%|█▍        | 29/200 [00:07<00:46,  3.69it/s][A[A

 15%|█▌        | 30/200 [00:08<00:46,  3.64it/s][A[A

 16%|█▌        | 31/200 [00:08<00:46,  3.62it/s][A[A

 16%|█▌        | 32/200 [00:08<00:46,  3.58it/s][A[A

 16%|█▋        | 33/200 [00:09<00:46,  3.62it/s][A[A

 17%|█▋        | 34/200 [00:09<00:45,  3.63it/s][A[A

 18%|█▊        | 35/200 [00:09<00:45,  3.61it/s][A[A

 18%|█▊        | 36/200 [00:09<00:45,  3.58it/s][A[A

 18%|█▊        | 37/200 [00:10<00:45,  3.58it/s][A[A

 19%|█▉        | 38/200 [00:10<00:45,  3.60it/s][A[A

 20%|█▉        | 39/200 [00:10<00:38,  4.23it/s][A[A

 20%|██        | 40/200 [00:10<00:33,  4.81it/s][A[A

 20%|██        | 41/200 [00:10<00:29,  5.33it/s][A[A

 21%|██        | 42/200 [00:11<00:27,  5.79it/s][A[A

 22%|██▏       | 43/200 [00:11<00:25,  6.13it/s][A[A

 22%|██▏       | 44/200 [00:11<00:24,  6.41it/s][A[A

 22%|██▎       | 45/200 [00:11<00:23,  6.62it/s][A[A

 23%|██▎       | 46/200 [00:11<00:22,  6.78it/s][A[A

 24%|██▎       | 47/200 [00:11<00:22,  6.90it/s][A[A

 24%|██▍       | 48/200 [00:11<00:21,  6.99it/s][A[A

 24%|██▍       | 49/200 [00:12<00:21,  7.06it/s][A[A

 25%|██▌       | 50/200 [00:12<00:25,  5.81it/s][A[A

 26%|██▌       | 51/200 [00:12<00:28,  5.16it/s][A[A

 26%|██▌       | 52/200 [00:12<00:30,  4.81it/s][A[A

 26%|██▋       | 53/200 [00:12<00:32,  4.59it/s][A[A

 27%|██▋       | 54/200 [00:13<00:32,  4.47it/s][A[A

 28%|██▊       | 55/200 [00:13<00:33,  4.36it/s][A[A

 28%|██▊       | 56/200 [00:13<00:33,  4.30it/s][A[A

 28%|██▊       | 57/200 [00:13<00:33,  4.23it/s][A[A

 29%|██▉       | 58/200 [00:14<00:33,  4.19it/s][A[A

 30%|██▉       | 59/200 [00:14<00:33,  4.16it/s][A[A

 30%|███       | 60/200 [00:14<00:33,  4.15it/s][A[A

 30%|███       | 61/200 [00:14<00:33,  4.15it/s][A[A

 31%|███       | 62/200 [00:15<00:32,  4.21it/s][A[A

 32%|███▏      | 63/200 [00:15<00:32,  4.20it/s][A[A

 32%|███▏      | 64/200 [00:15<00:32,  4.22it/s][A[A

 32%|███▎      | 65/200 [00:15<00:32,  4.22it/s][A[A

 33%|███▎      | 66/200 [00:16<00:31,  4.23it/s][A[A

 34%|███▎      | 67/200 [00:16<00:31,  4.22it/s][A[A

 34%|███▍      | 68/200 [00:16<00:31,  4.22it/s][A[A

 34%|███▍      | 69/200 [00:16<00:30,  4.23it/s][A[A

 35%|███▌      | 70/200 [00:17<00:30,  4.25it/s][A[A

 36%|███▌      | 71/200 [00:17<00:30,  4.23it/s][A[A

 36%|███▌      | 72/200 [00:17<00:30,  4.24it/s][A[A

 36%|███▋      | 73/200 [00:17<00:30,  4.22it/s][A[A

 37%|███▋      | 74/200 [00:17<00:29,  4.23it/s][A[A

 38%|███▊      | 75/200 [00:18<00:29,  4.23it/s][A[A

 38%|███▊      | 76/200 [00:18<00:29,  4.21it/s][A[A

 38%|███▊      | 77/200 [00:18<00:29,  4.23it/s][A[A

 39%|███▉      | 78/200 [00:18<00:28,  4.21it/s][A[A

 40%|███▉      | 79/200 [00:19<00:28,  4.20it/s][A[A

 40%|████      | 80/200 [00:19<00:28,  4.19it/s][A[A

 40%|████      | 81/200 [00:19<00:28,  4.21it/s][A[A

 41%|████      | 82/200 [00:19<00:28,  4.19it/s][A[A

 42%|████▏     | 83/200 [00:20<00:27,  4.20it/s][A[A

 42%|████▏     | 84/200 [00:20<00:27,  4.19it/s][A[A

 42%|████▎     | 85/200 [00:20<00:27,  4.23it/s][A[A

 43%|████▎     | 86/200 [00:20<00:27,  4.22it/s][A[A

 44%|████▎     | 87/200 [00:21<00:26,  4.19it/s][A[A

